2001:A124::6666    alexa.com
9.0.0.0 whois.cnnic.cn
9.0.0.0 www.cnnic.cn
9.0.0.0 12naming.com
9.0.0.0 5amworkshop.com
9.0.0.0 7129hair-staygold.com
9.0.0.0 acemsa2.com
9.0.0.0 all-ds.com
9.0.0.0 allstocker.com
9.0.0.0 amazontrust.com
9.0.0.0 amebame.com
9.0.0.0 aomori-chara.com
9.0.0.0 artaunt.com
9.0.0.0 atgenhnd.com
9.0.0.0 azpicentral.com
9.0.0.0 bardsjournal.com
9.0.0.0 besmartopiniononline.com
9.0.0.0 bizographics.com
9.0.0.0 bnds.in
9.0.0.0 bojackhorseman.com
9.0.0.0 buenastareas.com
9.0.0.0 c212.net
9.0.0.0 cbza.net
9.0.0.0 cccure.education
9.0.0.0 certspotter.com
9.0.0.0 clareholdings.net
9.0.0.0 clearstateofmind.org
9.0.0.0 cmobitrk.com
9.0.0.0 conlife.social
9.0.0.0 constructionweekonline.in	
9.0.0.0 deltadentalsmallbiz.com
9.0.0.0 derk-jan.download
9.0.0.0 dxncodestrike.com
9.0.0.0 e1-sm.com
9.0.0.0 efrontlearning.com
9.0.0.0 elopage.com
9.0.0.0 emlog.dk
9.0.0.0 enerbank.com
9.0.0.0 erois2.com
9.0.0.0 exporder-patuility.com
9.0.0.0 figment.com
9.0.0.0 flixbus.sk
9.0.0.0 getlua.com
9.0.0.0 ghidra-sre.org
9.0.0.0 gobestinstall.com
9.0.0.0 groundspeed.com
9.0.0.0 gxgydnhz.com
9.0.0.0 habseyesontheprize.com
9.0.0.0 hariniv.com
9.0.0.0 highmindedhorseman.com
9.0.0.0 icommissions-login.com
9.0.0.0 insure-hub.net
9.0.0.0 investorguide.com
9.0.0.0 itracks.com
9.0.0.0 itsmycareer.com
9.0.0.0 jay-z.co
9.0.0.0 kerti.co
9.0.0.0 keytalkweb.com
9.0.0.0 kikawafudousan.com
9.0.0.0 kilo4.com
9.0.0.0 kiyotakasato.com
9.0.0.0 kuhrt.codes
9.0.0.0 lbze.net
9.0.0.0 learningwithexperts.com
9.0.0.0 lenzmx.com
9.0.0.0 loco-market.com
9.0.0.0 mann.tv
9.0.0.0 mediaabbox.com
9.0.0.0 menard-ando.net
9.0.0.0 metroscubicos.com
9.0.0.0 mixtrade.org
9.0.0.0 montonio.com
9.0.0.0 multicorpora.com
9.0.0.0 neerdhara.com
9.0.0.0 opskungfu.com
9.0.0.0 paraglidetandem.com
9.0.0.0 phayul.com
9.0.0.0 piahtomy.com
9.0.0.0 play4free.com
9.0.0.0 presslabs.net
9.0.0.0 princetontradestudy.org
9.0.0.0 projone.net
9.0.0.0 protivity.net
9.0.0.0 pursevalley.cn
9.0.0.0 px9y48.com
9.0.0.0 qeturah.com
9.0.0.0 reviewslight.com
9.0.0.0 reviewstore.net
9.0.0.0 rxpatrol.org
9.0.0.0 sciencelot.com
9.0.0.0 searchgofind.com
9.0.0.0 secure-advisory.com
9.0.0.0 shinei-world.com
9.0.0.0 slalom2013.com
9.0.0.0 sm-sending.com
9.0.0.0 smt-data.com
9.0.0.0 sosh.com
9.0.0.0 ssd4000.top
9.0.0.0 stagedji.com
9.0.0.0 tfdmdev.com
9.0.0.0 thehackeracademy.com
9.0.0.0 tifaa.org

#Address
::ffff:1:101 2606:2800:248:1707:10d3:19d0:1ba2:1a23
::ffff:1:101 2606:4700:f1::1
::ffff:1:101 2606:4700:f1::123
::ffff:1:101 2607:f8b0:400d:c0f::5e
::ffff:1:101 2620:11a:a0f0::1
::ffff:1:101 2800:3f0:4001:80f::2003
::ffff:1:101 2a00:1450:400c:c08::5e
::ffff:1:101 2a03:2880:f00c:20d:face:b00c:0:2
::ffff:1:101 2600:1413:1::6011:4818
::ffff:1:101 2600:1413:1::6011:4838
::ffff:1:101 2600:1f1c:c01:3100:1060:e9fb:f2de:9480
::ffff:1:101 2600:1f1c:c01:3100:110d:20dd:d6c4:c67b
::ffff:1:101 2600:1f1c:c01:3100:11dd:97d4:b91d:a832
::ffff:1:101 2600:1f1c:c01:3100:1cd7:33e0:79cf:a2a7
::ffff:1:101 2600:1f1c:c01:3100:1e4f:7a50:949c:75a4
::ffff:1:101 2600:1f1c:c01:3100:1f47:2731:cef9:3c73
::ffff:1:101 2600:1f1c:c01:3100:24fb:406f:3e48:2df9
::ffff:1:101 2600:1f1c:c01:3100:456a:efd0:ba62:5644
::ffff:1:101 2600:1f1c:c01:3100:4a8f:bae6:281c:209d
::ffff:1:101 2600:1f1c:c01:3100:4b43:a405:9da7:14f0
::ffff:1:101 2600:1f1c:c01:3100:594f:fa6b:8676:9c5f
::ffff:1:101 2600:1f1c:c01:3100:60b2:f077:7f33:f1f2
::ffff:1:101 2600:1f1c:c01:3100:6c24:a603:e923:f000
::ffff:1:101 2600:1f1c:c01:3100:6fee:dc35:3d88:6e17
::ffff:1:101 2600:1f1c:c01:3100:796e:27d6:1d63:de10
::ffff:1:101 2600:1f1c:c01:3100:d10c:e66b:e4bb:5f71
::ffff:1:101 2600:1f1c:c01:3100:d19c:c146:4b6b:333a
::ffff:1:101 2600:1f1c:c01:3100:d48b:1a96:9bc1:ec2d
::ffff:1:101 2600:1f1c:c01:3100:e1b:a0bf:79a7:79c1"
::ffff:1:101 2600:1f1c:c01:3100:e5d1:f93f:35b9:c78d
::ffff:1:101 2600:1f1c:c01:3100:e7fb:10a0:30ea:d7d0
::ffff:1:101 2600:1f1c:c01:3100:e91a:db12:cab8:9097
::ffff:1:101 2600:1f1c:c01:3100:ea9e:a955:2696:86c6
::ffff:1:101 2600:1f1c:c01:3100:ed2a:cc6f:fbcc:8e47
::ffff:1:101 2600:1f1c:c01:3100:ee2b:1004:20c5:bdcf
::ffff:1:101 2600:1f1c:c01:3102:100f:5271:33bf:8681
::ffff:1:101 2600:1f1c:c01:3102:11d:5946:a036:cefe"
::ffff:1:101 2600:1f1c:c01:3102:129:7c61:fbe3:4e9c"
::ffff:1:101 2600:1f1c:c01:3102:12bd:8e0e:5d91:2f35
::ffff:1:101 2600:1f1c:c01:3102:15ac:f19c:58ab:dc38
::ffff:1:101 2600:1f1c:c01:3102:2af0:2c4e:ce08:3d9"
::ffff:1:101 2600:1f1c:c01:3102:341f:bcce:af33:d28f
::ffff:1:101 2600:1f1c:c01:3102:38df:2b0b:1f42:659c
::ffff:1:101 2600:1f1c:c01:3102:3a6f:429f:53cb:644"
::ffff:1:101 2600:1f1c:c01:3102:414b:3da8:c76b:a64e
::ffff:1:101 2600:1f1c:c01:3102:502d:a377:2cb:2ea2"
::ffff:1:101 2600:1f1c:c01:3102:5251:a7cd:8f07:a6d9
::ffff:1:101 2600:1f1c:c01:3102:5fe0:5426:c1e2:5763
::ffff:1:101 2600:1f1c:c01:3102:9651:277e:e7a9:237d
::ffff:1:101 2600:1f1c:c01:3102:9f4a:db96:c69b:a775
::ffff:1:101 2600:1f1c:c01:3102:a061:def7:3cb2:b166
::ffff:1:101 2600:1f1c:c01:3102:a711:478:490:54bb" 
::ffff:1:101 2600:1f1c:c01:3102:b333:4d1a:4bab:f7d0
::ffff:1:101 2600:1f1c:c01:3102:b43f:2ab0:dbb3:12cf
::ffff:1:101 2600:1f1c:c01:3102:bcb3:b7b7:2dfa:eeab
::ffff:1:101 2600:1f1c:c01:3102:bda9:1022:cca0:52ed
::ffff:1:101 2600:1f1c:c01:3102:be03:ca71:9b73:c2cd
::ffff:1:101 2600:1f1c:c01:3102:c24d:fa74:d7fb:e233
::ffff:1:101 2600:1f1c:c01:3102:c9b4:57f5:b92a:6b22
::ffff:1:101 2600:1f1c:c01:3102:d4c4:af8e:9071:de8d
::ffff:1:101 2600:1f1c:c01:3102:e1e9:de62:a7a:a8e3
::ffff:1:101 2600:1f1c:c01:3102:f0db:716b:28e9:28b6

9.0.0.0 myuni.com.cn
9.0.0.0 myuni.com.cn subdomain：
9.0.0.0 mmsc.myuni.com.cn
9.0.0.0 mmsc-hf1.myuni.com.cn
9.0.0.0 mmbox.myuni.com.cn
9.0.0.0 mmsc-nn1.myuni.com.cn
9.0.0.0 mmsc-hx.myuni.com.cn
9.0.0.0 mmsc-nn.myuni.com.cn
9.0.0.0 mmsc-zz1.myuni.com.cn
9.0.0.0 mms.myuni.com.cn
9.0.0.0 mmsc-gz2.myuni.com.cn
9.0.0.0 mmsc-sh-rsv.myuni.com.cn
9.0.0.0 mmsc-gd1.myuni.com.c
9.0.0.0 mmsc-sh1.myuni.com.cn
9.0.0.0 mmsc-nj1.myuni.com.cn
9.0.0.0 mmsc-dg1.myuni.com.cn
9.0.0.0 mmbj.myuni.com.cn
9.0.0.0 mmsc-sh.myuni.com.cn
9.0.0.0 mmsc-gd.myuni.com.cn
9.0.0.0 mmsc-js1.myuni.com.cn
